timestamp,batch.T_R_C,batch.T_J_C,batch.T_cool_in_C,batch.C_A,batch.C_P,batch.conversion,batch.F_cool,batch.dHdt
2026-01-01 03:15:00,25.699627556859355,25.2860843475479,18.0,868.0411126933078,631.9588873066922,0.4213059248711281,0.4,2.8767510276922135
2026-01-01 03:16:00,25.691787422132563,25.278796824663402,18.0,865.5796862676716,634.4203137323284,0.42294687582155227,0.4,2.866579791253415
2026-01-01 03:17:00,25.683843989021,25.271410581114765,18.0,863.126971577976,636.873028422024,0.42458201894801606,0.4,2.856423710759737
2026-01-01 03:18:00,25.675798191770014,25.2639264999803,18.0,860.6829554621489,639.3170445378511,0.42621136302523405,0.4,2.846283184840793
2026-01-01 03:19:00,25.667650964387406,25.256345464219123,18.0,858.2476244189578,641.7523755810422,0.42783491705402815,0.4,2.8361586062442177
2026-01-01 03:20:00,25.659403240554298,25.24866835658554,18.0,855.8209646130459,644.1790353869541,0.4294526902579694,0.4,2.82605036184737
2026-01-01 03:21:00,25.651055953537366,25.24089605954549,18.0,853.4029618799582,646.5970381200418,0.4310646920800279,0.4,2.815958832670336
2026-01-01 03:22:00,25.64261003610204,25.233029455193446,18.0,850.9936017311566,649.0063982688434,0.432670932179229,0.4,2.8058843938902283
2026-01-01 03:23:00,25.634066420425768,25.22506942516958,18.0,848.5928693590208,651.4071306409792,0.4342714204273195,0.4,2.795827414856316
2026-01-01 03:24:00,25.62542603801279,25.217016850578148,18.0,846.200749641838,653.799250358162,0.43586616690544133,0.4,2.7857882591066043
2026-01-01 03:25:00,25.61668981960935,25.208872611906543,18.0,843.817227148775,656.182772851225,0.43745518190081667,0.4,2.775767284385273
2026-01-01 03:26:00,25.60785869512017,25.2006375889452,18.0,841.4422861448378,658.5577138551622,0.43903847590344147,0.4,2.7657648426613965
2026-01-01 03:27:00,25.598933593525544,25.19231266070824,18.0,839.0759105958119,660.9240894041881,0.44061605960279204,0.4,2.755781280148605
2026-01-01 03:28:00,25.58991544279911,25.183898705354864,18.0,836.7180841731887,663.2819158268113,0.44218794388454086,0.4,2.7458169373257353
2026-01-01 03:29:00,25.580805169826817,25.175396600111867,18.0,834.3687902590692,665.6312097409308,0.4437541398272872,0.4,2.7358721489586326
2026-01-01 03:30:00,25.57160370032659,25.16680722119628,18.0,832.0280119510536,667.9719880489464,0.4453146586992976,0.4,2.725947244122748
2026-01-01 03:31:00,25.562311958769214,25.15813144373982,18.0,829.6957320671077,670.3042679328923,0.4468695119552616,0.4,2.7160425462269373
2026-01-01 03:32:00,25.552930868299654,25.14937014171352,18.0,827.3719331504091,672.6280668495909,0.44841871123306065,0.4,2.7061583730379537
2026-01-01 03:33:00,25.54346135065964,25.140524187853487,18.0,825.0565974741731,674.9434025258269,0.44996226835055125,0.4,2.6962950367060143
2026-01-01 03:34:00,25.53390432611087,25.1315944535869,18.0,822.7497070464552,677.2502929535448,0.4515001953023632,0.4,2.6864528437911335
2026-01-01 03:35:00,25.524260713359638,25.122581808960206,18.0,820.4512436149315,679.5487563850685,0.4530325042567123,0.4,2.676632095290507
2026-01-01 03:36:00,25.51453142948202,25.113487122566994,18.0,818.1611886716543,681.8388113283457,0.4545592075522305,0.4,2.6668330866665517
2026-01-01 03:37:00,25.504717389849816,25.104311261476994,18.0,815.8795234577843,684.1204765422157,0.45608031769481044,0.4,2.6570561078758406
2026-01-01 03:38:00,25.4948195080583,25.095055091166557,18.0,813.6062289682972,686.3937710317028,0.45759584735446857,0.4,2.647301443398882
2026-01-01 03:39:00,25.48483869585357,25.085719475449366,18.0,811.3412859566635,688.6587140433365,0.45910580936222434,0.4,2.63756937227055
2026-01-01 03:40:00,25.474775863062348,25.07630527640822,18.0,809.084674939505,690.915325060495,0.46061021670699664,0.4,2.6278601681114147
2026-01-01 03:41:00,25.464631917521558,25.066813354327962,18.0,806.8363762012195,693.1636237987805,0.4621090825325203,0.4,2.618174099159674
2026-01-01 03:42:00,25.454407765009535,25.05724456762914,18.0,804.5963697985819,695.4036302014181,0.4636024201342787,0.4,2.6085114283038675
2026-01-01 03:43:00,25.444104309178044,25.04759977280247,18.0,802.3646355653145,697.6353644346855,0.46509024295645696,0.4,2.5988724131162435
2026-01-01 03:44:00,25.43372245148521,25.037879824344373,18.0,800.1411531166302,699.8588468833698,0.46657256458891316,0.4,2.589257305886826
2026-01-01 03:45:00,25.42326309112957,25.028085574693762,18.0,797.9259018537444,702.0740981462556,0.46804939876417034,0.4,2.579666353658042
2026-01-01 03:46:00,25.412727124984826,25.018217874168784,18.0,795.7188609683585,704.2811390316415,0.46952075935442766,0.4,2.5700997982600238
2026-01-01 03:47:00,25.402115447535778,25.00827757090576,18.0,793.5200094471114,706.4799905528886,0.4709866603685924,0.4,2.5605578763464614
2026-01-01 03:48:00,25.39142895081551,24.998265510797978,18.0,791.3293260760021,708.6706739239979,0.472447115949332,0.4,2.5510408194311394
2026-01-01 03:49:00,25.380668524343207,24.98818253743599,18.0,789.1467894447786,710.8532105552214,0.4739021403701476,0.4,2.541548853924933
2026-01-01 03:50:00,25.369835055062936,24.978029492048734,18.0,786.972377951296,713.027622048704,0.4753517480324693,0.4,2.5320822011732633
2026-01-01 03:51:00,25.358929427283442,24.967807213445667,18.0,784.806069805842,715.193930194158,0.47679595346277204,0.4,2.5226410774942067
2026-01-01 03:52:00,25.34795252261955,24.957516537959577,18.0,782.6478430354297,717.3521569645703,0.47823477130971354,0.4,2.5132256942170748
2026-01-01 03:53:00,25.33690521993327,24.94715829939048,18.0,780.4976754880571,719.5023245119429,0.47966821634129525,0.4,2.503836257721293
2026-01-01 03:54:00,25.32578839527764,24.936733328950538,18.0,778.3555448369324,721.6444551630676,0.48109630344204507,0.4,2.494472969476039
2026-01-01 03:55:00,25.314602921839764,24.92624245521006,18.0,776.2214285846666,723.7785714153334,0.4825190476102223,0.4,2.4851360260799593
2026-01-01 03:56:00,25.303349669886302,24.915686504044118,18.0,774.0953040674303,725.9046959325697,0.48393646395504647,0.4,2.4758256193015606
2026-01-01 03:57:00,25.292029506708843,24.905066298580095,18.0,771.977148459077,728.022851540923,0.4853485676939487,0.4,2.4665419361198264
2026-01-01 03:58:00,25.280643296571327,24.8943826591464,18.0,769.8669387752296,730.1330612247704,0.48675537414984693,0.4,2.457285158765356
2026-01-01 03:59:00,25.269191900657347,24.883636403221942,18.0,767.7646518773347,732.2353481226653,0.48815689874844354,0.4,2.448055464761626
2026-01-01 04:00:00,25.257676177019334,24.872828345387063,18.0,765.6702644766776,734.3297355233224,0.48955315701554825,0.4,2.4388530269668394
